8|1|ю юЌуѕшуЋуду« ю югхЌугшуѕх »ъдх нхж”хЁу ю юЏудъ ю ю”хЁъну«ду ю юЏудъ ю ю«бъ√уЏъгу‘ц ю юЏудъ ю ю√у»цн жу«∆цбт ю юЏудъ ю юЏу»ъѕц «ббшуец ю юёу«бу ю юћу«Ѕу —ућхбс ≈цбум —у”хжбц «ббшуец ю ю’убшум «ббшуех Џубунъец жу”убшугу ю юЁуёу«бу ну« —у”хжбу «ббшуец √унхƒу«ќу–х «б—шућхбх »цгу« Џугцбу Ёцн «бъћу«ецбцншу…ц ёу«бу ю югудъ √уЌъ”уду Ёцн «бъ≈ц”ъбу«гц бугъ нхƒу«ќу–ъ »цгу« яу«ду Џугцбу Ёцн «бъћу«ецбцншу…ц жугудъ √у”у«Ѕу Ёцн «бъ≈ц”ъбу«гц √хќц–у »ц«бъ√ужшубц жу«бъ¬ќц—ц ю|
8|2|ю ю√уќъ»у—уду« ю ю«бъжубцнѕх »ъдх «бдшу÷ъ—ц «б—шугъбцншх ю юЏудъ ю югу”у—шу…у »ъдц гуЏъ»уѕт ю югцдъ ю ю»удцн «бъЌу«—цЋц »ъдц √у»цн «бъЌу—у«гц ю югцдъ ю юбуќъгт ю юЏудъ ю ю«бъжу÷цндц ю ю√удшу —ућхбр« √у ум «бдшу»цншу ю ю’убшум «ббшуех Џубунъец жу”убшугу ю юЁуёу«бу ну« —у”хжбу «ббшуец ≈цдшу« яхдшу« √уеъбу ћу«ецбцншу…т жуЏц»у«ѕу…ц √ужъЋу«дт Ёуяхдшу« дуёъ хбх «бъ√ужъбу«ѕу жуяу«ду ъ Џцдъѕцн «»ъду…с бцн Ёубугшу« √ућу«»у ъ жуяу«ду ъ гу”ъ—хж—у…р »цѕхЏу«∆цн ≈ц–у« ѕуЏужъ хеу« ЁуѕуЏужъ хеу« нужъгр« Ёу« шу»уЏу ъдцн Ёугу—у—ъ х Ќу шум √у унъ х »ц∆ъ—р« гцдъ √уеъбцн џунъ—у »уЏцнѕт Ёу√уќу–ъ х »цнуѕцеу« ю юЁу—уѕшунъ х ю ю»цеу« Ёцн «бъ»ц∆ъ—ц жуяу«ду ¬ќц—у Џуеъѕцн »цеу« √удъ  уёхжбу ну« √у»у у«ех ну« √у»у у«ех Ёу»уяум —у”хжбх «ббшуец ю ю’убшум «ббшуех Џубунъец жу”убшугу ю юЌу шум ю южуяуЁу ю юѕугъЏх Џунъдунъец Ёуёу«бу буех —ућхбс гцдъ ћхбу”у«Ѕц —у”хжбц «ббшуец ю ю’убшум «ббшуех Џубунъец жу”убшугу ю ю√уЌъ“удъ у —у”хжбу «ббшуец ю ю’убшум «ббшуех Џубунъец жу”убшугу ю юЁуёу«бу буех яхЁшу Ёу≈цдшуех ну”ъ√убх Џугшу« √уеугшуех Ћхгшу ёу«бу буех √уЏцѕъ Џубуншу ЌуѕцнЋуяу Ёу√уЏу«ѕуех Ёу»уяум Ќу шум ю южуяуЁу ю ю«бѕшугъЏх гцдъ Џунъдунъец Џубум бцЌъну цец Ћхгшу ёу«бу буех ю ю≈цдшу «ббшуеу ёуѕъ жу÷уЏу Џудъ «бъћу«ецбцншу…ц гу« Џугцбхж« Ёу«”ъ у√ъдцЁъ Џугубуяу ю|
8|3|ю ю√уќъ»у—уду« ю юеу«—хждх »ъдх гхЏу«жцну…у ю юЏудъ ю ю≈ц»ъ—у«ецнгу »ъдц ”хбунъгу«ду «бъгхƒуѕшц»ц ю юЏудъ ю ю«бъ√уЏъгу‘ц ю юЏудъ ю югхћу«ецѕт ю юёу«бу ЌуѕшуЋудцн ю югужъбу«ну ю ю√удшу √уеъбуех »уЏуЋхж« гуЏуех »цёуѕуЌт Ёцнец “х»ъѕс жубу»удс ≈цбум ¬бцеу цецгъ ёу«бу ЁугудуЏудцн √удъ ¬яхбу «б“шх»ъѕу бцгуќу«Ёу цеу« ёу«бу Ёућу«Ѕу яубъ»с Ёу√уяубу «б“шх»ъѕу жу‘у—ц»у «ббшу»уду Ћхгшу »у«бу Џубум «б’шудугц жуехжу ю ю≈ц”у«Ёс ю южуду«∆цбу…х ю юёу«бу ю юеу«—хждх ю юяу«ду «б—шућхбх Ёцн «бъћу«ецбцншу…ц ≈ц–у« ”у«Ёу—у Ќугубу гуЏуех √у—ъ»уЏу…у √уЌъћу«—т Ћубу«Ћу…р бцёцѕъ—цец жу«б—шу«»цЏу нуЏъ»хѕхех ю южунх—у»шцн яубъ»уех жунуёъ хбх жубуѕуех ю|
8|4|ю юЌуѕшуЋуду« ю югхћу«ецѕх »ъдх гхж”ум ю юЌуѕшуЋуду« ю ю—унъЌу«дх ехжу «»ъдх ”уЏцнѕт «б”шу«гцншх ю юЌуѕшуЋуду« ю юЏу»шу«ѕс ехжу «»ъдх гудъ’хж—т ю юЏудъ ю ю√у»цн —ућу«Ѕт ю юёу«бу ю юяхдшу« Ёцн «бъћу«ецбцншу…ц ≈ц–у« √у’у»ъду« Ќућу—р« Ќу”удр« Џу»уѕъду«ех жу≈цдъ бугъ дх’ц»ъ Ќућу—р« ћугуЏъду« ю юяхЋъ»у…р ю югцдъ —угъбт Ћхгшу ћц∆ъду« »ц«бдшу«ёу…ц ю ю«б’шуЁцншц ю юЁу уЁу«ћшх ю юЏубунъеу« ЁудуЌъбх»хеу« Џубум ю ю«бъяхЋъ»у…ц ю юЌу шум ду—ъжцнуеу« Ћхгшу дуЏъ»хѕх  цбъяу ю ю«бъяхЋъ»у…у ю югу« √уёугъду« »ц–убцяу «бъгуяу«дц ю юёу«бу ю ю√у»хж гхЌугшуѕ ю ю«б’шуЁцншх «бъяуЋцн—у…х «бъ√убъ»у«дц ю|
8|5|ю ю√уќъ»у—уду« ю ю«бъЌу”удх »ъдх «б—шу»цнЏц ю юЌуѕшуЋуду« ю ю√у»хж «бъ√уЌъжу’ц ю юЏудъ ю ю«бъ√уЏъгу‘ц ю юЏудъ ю ю√у»цн ’у«бцЌт ю юёу«бу ёу«бу ю юяуЏъ»с ю юдућцѕхех гуяъ хж»р« ю югхЌугшуѕс ю ю—у”хжбх «ббшуец ю ю’убшум «ббшуех Џубунъец жу”убшугу ю юбу« Ёуўшс жубу« џубцнўс жубу« ю ю’уќшу«»с ю ю»ц«бъ√у”ъжу«ёц жубу« ю юнућъ“цн »ц«б”шуншц∆у…ц «б”шуншц∆у…у жубуяцдъ нуЏъЁхж жунуџъЁц—х жу√хгшу хех «бъЌугшу«ѕхжду нхяу»шц—хжду «ббшуеу Џу“шу жућубшу Џубум яхбшц ю юдућъѕт ю южунуЌъгуѕхждуех Ёцн яхбшц гудъ“цбу…т жуну у√у“шу—хжду Џубум √удъ’у«Ёцецгъ жуну ужу÷шу∆хжду Џубум √уЎъ—у«Ёцецгъ гхду«ѕцнецгъ нхду«ѕцн Ёцн ћужшц «б”шугу«Ѕц ’уЁшхехгъ Ёцн «бъёц у«бц жу’уЁшхехгъ Ёцн «б’шубу«…ц ”ужу«Ѕс буехгъ »ц«ббшунъбц ѕужцншс яуѕужцншц «бдшуЌъбц жугужъбцѕхех ю ю»цгуяшу…у ю южугхеу«ћц—хех ю ю»цЎу«»у…у ю южугхбъяхех ю ю»ц«б‘шу«гц ю|
8|6|ю юЌуѕшуЋуду« ю юЏу»ъѕх «ббшуец »ъдх ’у«бцЌт ю юЌуѕшуЋудцн ю ю«ббшунъЋх ю юЌуѕшуЋудцн ю юќу«бцѕс ехжу «»ъдх ну“цнѕу ю юЏудъ ю ю”уЏцнѕт ехжу «»ъдх √у»цн ецбу«бт ю юЏудъ ю юецбу«бц »ъдц √х”у«гу…у ю юЏудъ ю юЏуЎу«Ѕц »ъдц ну”у«—т ю юЏудъ ю ю«»ъдц ”убу«гт ю ю√удшуех яу«ду нуёхжбх ю ю≈цдшу« будућцѕх ’цЁу…у —у”хжбц «ббшуец ю ю’убшум «ббшуех Џубунъец жу”убшугу ю ю≈цдшу« √у—ъ”убъду«яу ‘у«ецѕр« жугх»у‘шц—р« жуду–цн—р« ю южуЌц—ъ“р« ю юбцбъ√хгшцншцнду √удъ у Џу»ъѕцн жу—у”хжбцн ”угшунъ хех ю ю«бъгх ужуяшцбу ю юбунъ”у »цЁуўшт жубу« џубцнўт жубу« ю ю’уќшу«»т ю ю»ц«бъ√у”ъжу«ёц жубу« ю юнућъ“цн »ц«б”шуншц∆у…ц гцЋъбуеу« жубуяцдъ нуЏъЁхж жуну ућу«жу“х жубудъ √уёъ»ц÷уех Ќу шум дхёцнгу «бъгцбшу…у «бъгх уЏужшцћу…у »ц√удъ  у‘ъеуѕу √удъ бу« ≈цбуеу ≈цбшу« «ббшуех нуЁъ уЌх »цец √уЏънхдр« Џхгънр« жу¬–у«др« ’хгшр« жуёхбхж»р« ю юџхбъЁр« ю юёу«бу ю юЏуЎу«Ѕх »ъдх ну”у«—т ю южу√уќъ»у—удцн ю ю√у»хж жу«ёцѕт «ббшунъЋцншх ю ю√удшуех ”угцЏу ю юяуЏъ»р« ю юнуёхжбх ю югцЋъбу гу« ёу«бу ю ю«»ъдх ”убу«гт ю|
8|7|ю ю√уќъ»у—уду« ю ю“унъѕх »ъдх ЏужъЁт ю юёу«бу жуЌуѕшуЋуду« ю ю√у»хж Џужу«ду…у ю юЏудъ ю юЏу»ъѕц «бъгубцяц »ъдц Џхгунъ—т ю юЏудъ ю ю–уяъжу«ду √у»цн ’у«бцЌт ю юЏудъ ю юяуЏъ»т ю юЁцн «б”шуЎъ—ц «бъ√ужшубц ю югхЌугшуѕс ю ю—у”хжбх «ббшуец Џу»ъѕцн «бъгхќъ у«—х бу« Ёуўшс жубу« џубцнўс жубу« ю ю’уќшу«»с ю юЁцн «бъ√у”ъжу«ёц жубу« ю юнућъ“цн »ц«б”шуншц∆у…ц «б”шуншц∆у…у жубуяцдъ нуЏъЁхж жунуџъЁц—х гужъбцѕхех ю ю»цгуяшу…у ю южуецћъ—у хех ю ю»цЎунъ»у…у ю южугхбъяхех ю ю»ц«б‘шу«гц ю южуЁцн «б”шуЎъ—ц «бЋшу«дцн ю югхЌугшуѕс ю ю—у”хжбх «ббшуец √хгшу хех «бъЌугшу«ѕхжду нуЌъгуѕхжду «ббшуеу Ёцн «б”шу—шу«Ѕц жу«б÷шу—шу«Ѕц нуЌъгуѕхжду «ббшуеу Ёцн яхбшц гудъ“цбу…т жунхяу»шц—хжду Џубум яхбшц ю ю‘у—уЁт ю ю—хЏу«…х ю ю«б‘шугъ”ц нх’убшхжду «б’шубу«…у ≈ц–у« ћу«Ѕу жуёъ хеу« жубужъ яу«дхж« Џубум —у√ъ”ц ю юяхду«”у…т ю южуну√ъ у“ц—хжду Џубум √ужъ”у«Ўцецгъ жунхжу÷шц∆хжду √уЎъ—у«Ёуехгъ жу√у’ъжу« хехгъ »ц«ббшунъбц Ёцн ћужшц «б”шугу«Ѕц яу√у’ъжу« ц «бдшуЌъбц ю|
8|8|ю ю√уќъ»у—уду« ю югхћу«ецѕх »ъдх гхж”ум ю юЌуѕшуЋуду« ю югуЏъдх »ъдх Џцн”ум ю юЌуѕшуЋуду« ю югхЏу«жцну…х »ъдх ’у«бцЌт ю юЏудъ ю ю√у»цн Ёу—ъжу…у ю юЏудъ ю ю«»ъдц Џу»шу«”т ю ю√удшуех ”у√убу ю юяуЏъ»у «бъ√уЌъ»у«—ц ю юяунъЁу  ућцѕх дуЏъ у —у”хжбц «ббшуец ю ю’убшум «ббшуех Џубунъец жу”убшугу ю юЁцн «б шужъ—у«…ц ю юЁуёу«бу ю юяуЏъ»с ю юдућцѕхех ю югхЌугшуѕх »ъдх Џу»ъѕц «ббшуец ю юнхжбуѕх ю ю»цгуяшу…у ю южунхеу«ћц—х ≈цбум ю юЎу«»у…у ю южунуяхждх гхбъяхех ю ю»ц«б‘шу«гц ю южубунъ”у ю ю»цЁуЌшу«‘т ю южубу« ю ю’уќшу«»т ю юЁцн «бъ√у”ъжу«ёц жубу« нхяу«Ёц∆х »ц«б”шуншц∆у…ц «б”шуншц∆у…у жубуяцдъ нуЏъЁхж жунуџъЁц—х √хгшу хех «бъЌугшу«ѕхжду нуЌъгуѕхжду «ббшуеу Ёцн яхбшц ”у—шу«Ѕу жу÷у—шу«Ѕу жунхяу»шц—хжду «ббшуеу Џубум яхбшц ю юдућъѕт ю юнхжу÷шц∆хжду √уЎъ—у«Ёуехгъ ю южуну√ъ у“ц—хжду Ёцн √ужъ”у«Ўцецгъ нх’уЁшхжду Ёцн ’убужу« цецгъ яугу« нх’уЁшхжду Ёцн ёц у«бцецгъ ѕужцншхехгъ Ёцн гу”у«ћцѕцецгъ яуѕужцншц «бдшуЌъбц нх”ъгуЏх гхду«ѕцнецгъ Ёцн ћужшц «б”шугу«Ѕц ю|
8|9|ю ю√уќъ»у—уду« ю юЌунъжу…х »ъдх ‘х—унъЌт ю юЌуѕшуЋуду« ю ю»уёцншу…х »ъдх «бъжубцнѕц «бъгцнЋугцншх ю юЌуѕшуЋуду« ю ю»уЌцн—х »ъдх ”уЏъѕт ю юЏудъ ю юќу«бцѕц »ъдц гуЏъѕу«ду ю юЏудъ ю юћх»унъ—ц »ъдц дхЁунъ—т «бъЌу÷ъ—угцншц ю ю√удшу —у”хжбу «ббшуец ю ю’убшум «ббшуех Џубунъец жу”убшугу ю юёу«бу ю юбуёуѕъ ћу«Ѕуяхгъ —у”хжбс ≈цбунъяхгъ бунъ”у ю ю»цжуецдт ю южубу« яу”цбт ю юбцнуќъ цду ю юёхбхж»р« ю юџхбъЁр« ю южунуЁъ уЌу √уЏънхдр« Џхгънр« жунх”ъгцЏу ¬–у«др« ’хгшр« жунхёцнгу √убъ”цду…р Џхжћр« Ќу шум нхёу«бу бу« ≈цбуеу ≈цбшу« «ббшуех жуЌъѕуех ю|
8|10|ю ю√уќъ»у—уду« ю югхЌугшуѕх »ъдх ну“цнѕу «бъЌц“у«гцншх ю юЌуѕшуЋуду« ю ю≈ц”ъЌуёх »ъдх ”хбунъгу«ду ю юЏудъ ю юЏугъ—цж »ъдц √у»цн ёунъ”т ю юЏудъ ю юЏуЎу«Ѕт ю юёу«бу ю юяу«ду —ућхбс гцдъ √у’ъЌу«»ц «бдшу»цншц ю ю’убшум «ббшуех Џубунъец жу”убшугу ю юбуех ≈цбунъец Ќу«ћу…с Ёугу‘ум гуЏуех Ќу шум ѕуќубу ёу«бу Ёу≈цЌъѕум —цћъбунъец Ёцн «бъ»унъ ц жу«бъ√хќъ—ум ќу«—цћуех яу√удшуех нхду«ћцн Ёу«бъ уЁу у Ёуёу«бу ю ю√у уѕъ—цн гудъ яхдъ х √хяубшцгх ≈цдшу еу–у« губуяс бугъ √у—уех ёуЎшх ёу»ъбу нужъгцн еу–у« «”ъ у√ъ–уду —у»шуех √удъ нх”убшцгу Џубуншу ёу«бу ≈цдшу« ¬ унъду«яу ю ю√ужъ √удъ“убъду« ю ю«бъёх—ъ¬ду ю юЁу’ъбр« ю южу«б”шуяцнду…у ’у»ъ—р« жу«бъЁх—ъёу«ду жу’ъбр« ю|
